CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
UOR_proletarian_dictatorship;Repubblica Popolare dell'Oregon;;;;;;;;;;;;;x
UOR_prussian_constitutionalism;Regno dell'Oregon;;;;;;;;;;;;;x
URA_absolute_monarchy;Stato degli Urali;;;;;;;;;;;;;x
URA_democracy;Stato Libero degli Urali;;;;;;;;;;;;;x
URA_hms_government;Stato degli Urali;;;;;;;;;;;;;x
URA_proletarian_dictatorship;Repubblica Popolare degli Urali;;;;;;;;;;;;;x
URA_prussian_constitutionalism;Stato degli Urali;;;;;;;;;;;;;x
URU_absolute_monarchy;Cisplatina;;;;;;;;;;;;;x
URU_colonial_company;Cisplatina;;;;;;;;;;;;;x
URU_dominion;Cisplatina;;;;;;;;;;;;;x
URU_hms_government;Cisplatina;;;;;;;;;;;;;x
URU_prussian_constitutionalism;Cisplatina;;;;;;;;;;;;;x
USA_absolute_monarchy;Impero Americano;;;;;;;;;;;;;x
USA_bourgeois_dictatorship;Stati Uniti d'America;…tats-Unis;;;;;;;;;;;;x
USA_democracy;Stati Uniti d'America;…tats-Unis;;;;;;;;;;;;x
USA_eng_dominion;Tredici Colonie;;;;;;;;;;;;;x
USA_fascist_dictatorship;Stati Uniti d'America;…tats-Unis;;;;;;;;;;;;x
USA_hms_government;Regno d'America;;;;;;;;;;;;;x
USA_presidential_dictatorship;Stati Uniti d'America;…tats-Unis;;;;;;;;;;;;x
USA_proletarian_dictatorship;Repubblica Popolare d'America;;;;;;;;;;;;;x
USA_prussian_constitutionalism;Impero Americano;;;;;;;;;;;;;x
USS_absolute_monarchy;Impero Sudamericano;;;;;;;;;;;;;x
USS_democracy;Unione delle Repubbliche Sudamericane;;;;;;;;;;;;;x
USS_fascist_dictatorship;Grande Unione del Sudamerica;;;;;;;;;;;;;x
USS_hms_government;Impero Sudamericano;;;;;;;;;;;;;x
USS_proletarian_dictatorship;Unione Sudamericana del Popolo;;;;;;;;;;;;;x
USS_prussian_constitutionalism;Impero Sudamericano;;;;;;;;;;;;;x
UVT_eng_colonial_company;Nuovo Connecticut;;;;;;;;;;;;;x
UVT_democracy;Repubblica del Vermont;;;;;;;;;;;;;x
UVT_eng_dominion;Domino delle Green Mountains;;;;;;;;;;;;;x
UVT_federal_democracy;Repubblica del Vermont;;;;;;;;;;;;;x
UYG_absolute_monarchy;Kashgaria;;;;;;;;;;;;;x
UYG_hms_government;Kashgaria;;;;;;;;;;;;;x
UYG_prussian_constitutionalism;Kashgaria;;;;;;;;;;;;;x
VAN_eng_colonial_company;Isola di Vancouver e le sue Dipendenze;;;;;;;;;;;;;x
VAN_eng_dominion;Dominio dell'Isola di Vancouver;;;;;;;;;;;;;x
VAN_hms_governmenr;Isola di Vancouver;;;;;;;;;;;;;x
VAN_parliamentary_republic;Isola di Vancouver;;;;;;;;;;;;;x
VEN_democracy;Repubblica di San Marco;;;;;;;;;;;;;x
VEN_presidential_dictatorship;Repubblica di San Marco;;;;;;;;;;;;;x
VFR_absolute_monarchy;Impero Francese;;;;;;;;;;;;;x
VFR_bourgeois_dictatorship;Francia Nazionalista;;;;;;;;;;;;;x
VFR_democracy;Francia Nazionalista;;;;;;;;;;;;;x
VFR_fascist_dictatorship;Francia di Vichy;;;;;;;;;;;;;x
VFR_hms_government;Regno di Francia;;;;;;;;;;;;;x
VFR_presidential_dictatorship;Francia Nazionalista;;;;;;;;;;;;;x
VFR_proletarian_dictatorship;Comune di Francia;;;;;;;;;;;;;x
VFR_prussian_constitutionalism;Impero di Francia;;;;;;;;;;;;;x
VLG_absolute_monarchy;Cosacchia;;;;;;;;;;;;;x
VLG_democracy;Repubblica Tedesca del Volga;;;;;;;;;;;;;x
VLG_fascist_dictatorship;Repubblica Tedesca del Volga;;;;;;;;;;;;;x
VLG_hms_government;Cosacchia;;;;;;;;;;;;;x
VLG_proletarian_dictatorship;RSS Volga Tedesco;;;;;;;;;;;;;x
VLG_prussian_constitutionalism;Cosacchia;;;;;;;;;;;;;x
VLK_absolute_monarchy;Regno Afrikaner;;;;;;;;;;;;;x
VLK_net_colonial_company;Sudafrica;;;;;;;;;;;;;x
VLK_net_dominion;Sudafrica;;;;;;;;;;;;;x
VLK_hms_government;Regno Afrikaner;;;;;;;;;;;;;x
VLK_proletarian_dictatorship;Repubblica Socialista di Sudafrica;;;;;;;;;;;;;x
VLK_prussian_constitutionalism;Regno Afrikaner;;;;;;;;;;;;;x
VOC_net_colonial_company;Indie Orientali Olandesi;;;;;;;;;;;;;x
VOJ_colonial_company;Frontiera Militare Serba;;;;;;;;;;;;;x
VTU_eng_colonial_company;Nuove Ebridi;;;;;;;;;;;;;x
VTU_eng_dominion;Nuove Ebridi;;;;;;;;;;;;;x
WAD_absolute_monarchy;Sultanto Ouaddai;;;;;;;;;;;;;x
WAD_hms_government;Sultanato Ouaddai;;;;;;;;;;;;;x
WAD_prussian_constitutionalism;Sultanato Ouaddai;;;;;;;;;;;;;x
WAS_fascist_dictatorship;Westralia;Westralia;Westralia;;;;;;;;;;;x
WEI_absolute_monarchy;Granducato di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WEI_ger_colonial_company;Gau di Weimar;;;;;;;;;;;;;x
WEI_democracy;Stato Libero di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WEI_ger_dominion;Gau di Weimar;;;;;;;;;;;;;x
WEI_fascist_dictatorship;Reich Weimarese;;;;;;;;;;;;;x
WEI_federal_democracy;Stato Libero di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WEI_hms_government;Granducato di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WEI_parliamentary_republic;Stato Libero di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WEI_proletarian_dictatorship;Repubblica Democratica Weimarese;;;;;;;;;;;;;x
WEI_prussian_constitutionalism;Granducato di Sassonia-Weimar-Eisenach;;;;;;;;;;;;;x
WIN_eng_colonial_company;Colonia delle Isole Sopravento Meridionali;;;;;;;;;;;;;x
WIN_eng_dominion;Colonia Federale delle Isole Sopravento Meridionali;;;;;;;;;;;;;x
WIN_hms_government;Federazione delle Indie Occidentali;;;;;;;;;;;;;x
WIN_parliamentary_republic;Federazione delle Indie Occidentali;;;;;;;;;;;;;x
WLD_absolute_monarchy;Principato di Waldeck;;;;;;;;;;;;;x
WLD_ger_colonial_company;Circondario di Arolsen;;;;;;;;;;;;;x
WLD_democracy;Stato Libero di Waldeck-Pyrmont;;;;;;;;;;;;;x
WLD_ger_dominion;Circondario di Arolsen;;;;;;;;;;;;;x
WLD_fascist_dictatorship;Reich Waldeckese;;;;;;;;;;;;;x
WLD_federal_democracy;Stato Libero di Waldeck-Pyrmont;;;;;;;;;;;;;x
WLD_hms_government;Principato di Waldeck e Pyrmont;;;;;;;;;;;;;x
WLD_parliamentary_republic;Stato Libero di Waldeck-Pyrmont;;;;;;;;;;;;;x
WLD_proletarian_dictatorship;Repubblica Democratica Waldeckese;;;;;;;;;;;;;x
WLD_prussian_constitutionalism;Principato di Waldeck e Pyrmont;;;;;;;;;;;;;x
WOL_absolute_monarchy;Wolof;;;;;;;;;;;;;x
WOL_hms_government;Wolof;;;;;;;;;;;;;x
WOL_prussian_constitutionalism;Wolof;;;;;;;;;;;;;x
WOL_theocracy;Wolof;;;;;;;;;;;;;x
WUR_absolute_monarchy;Regno di W¸rttemberg;;;;;;;;;;;;;x
WUR_ger_colonial_company;Land di W¸rttemberg;;;;;;;;;;;;;x
WUR_democracy;Stato Libero Popolare di W¸rttemberg;;;;;;;;;;;;;x
WUR_ger_dominion;Land di W¸rttemberg;;;;;;;;;;;;;x
WUR_fascist_dictatorship;Reich W¸rttemberghese;;;;;;;;;;;;;x
WUR_federal_democracy;Stato Libero Popolare di W¸rttemberg;;;;;;;;;;;;;x
WUR_hms_government;Regno di W¸rttemberg;;;;;;;;;;;;;x
WUR_parliamentary_republic;Stato Libero Popolare di W¸rttemberg;;;;;;;;;;;;;x
WUR_proletarian_dictatorship;Repubblica Popolare di W¸rttemberg;;;;;;;;;;;;;x
WUR_prussian_constitutionalism;Regno di W¸rttemberg;;;;;;;;;;;;;x
XBI_presidential_dictatorship;Cricca Ma;;;;;;;;;;;;;x
XHO_democracy;Xhosaland;;;;;;;;;;;;;x
XIN_presidential_dictatorship;Cricca dello Xinjiang;Clique de Xinjiang;Xinjiang-Clique;;;;;;;;;;;x
YEM_eng_colonial_company;Protettorato di Aden;;;;;;;;;;;;;x
YEM_eng_dominion;Protettorato di Aden;;;;;;;;;;;;;x
YEM_proletarian_dictatorship;Repubblica Popolare di Yemen;;;;;;;;;;;;;x
YNN_presidential_dictatorship;Cricca dello Yunnan;Clique de Yunnan;Yunnan-Clique;;;;;;;;;;;x
YUC_spa_colonial_company;Capitanato Generale di Merida di Yucatan;;;;;;;;;;;;;x
YUC_democracy;Repubblica di Yucatan;;;;;;;;;;;;;x
YUC_federal_democracy;Repubblia Federale di Yucatan;;;;;;;;;;;;;x
ZAC_spa_colonial_company;Regno di Nuova Galizia;;;;;;;;;;;;;x
ZAC_democracy;Repubblica di Zacatecas;;;;;;;;;;;;;x
ZAC_federal_democracy;Repubblica di Zacatecas;;;;;;;;;;;;;x
ZAM_eng_colonial_company;Rodesia Settentrionale;;;;;;;;;;;;;x
ZAM_eng_dominion;Rodesia Settentrionale;;;;;;;;;;;;;x
